# The number of the vehicles information maximum displays 32 
#Name                      Object Path               Property Name             Zone(Only 0 is supported.)
#------------------------------------------------------------------------------------------------------------------
 Latitude                  Location                  Latitude                  0
 Longitude                 Location                  Longitude                 0
 Altitude                  Location                  Altitude                  0
 Direction                 Location                  Direction                 0
 VehicleSpeed              VehicleSpeed              VehicleSpeed              0
 EngineSpeed               EngineSpeed               EngineSpeed               0
 ShiftPosition             Transmission              ShiftPosition             0
 GearPosition              Transmission              GearPosition              0
 Mode                      Transmission              Mode                      0
 BrakeSignal               WheelBrake                Engaged                   0
 AccelerationX             Acceleration              X                         0
 AccelerationY             Acceleration              Y                         0
 AccelerationZ             Acceleration              Z                         0
 HeadLight                 LightStatus               Head                      0
 LeftTurnLight             LightStatus               LeftTurn                  0
 RightTurnLight            LightStatus               RightTurn                 0
 ParkingLight              LightStatus               Parking                   0
 WheelBrakePressure        WheelBrakePressure        WheelBrakePressure        0
 TurnSignal                TurnSignal                TurnSignal                0
 SteeringWheelAngle        SteeringWheelAngle        SteeringWheelAngle        0
 EngineCoolantTemperature  EngineCoolantTemperature  EngineCoolantTemperature  0
 ExteriorBrightness        ExteriorBrightness        ExteriorBrightness        0
 
